Year,Real GDP of England at market prices,"Real UK gross disposable national income at market prices, constant border estimate",Real consumption,Real investment,Stockbuilding contribution,Real government consumption of goods and services,Export volumes,Import volumes,Population (GB+NI),Population (England),Employment,Unemployment rate,Average weekly hours worked,"Capital Services, whole economy",TFP growth,Labour productivity,"Labour share, whole economy excluding rents",Export prices,Import prices,Terms of Trade,$ Oil prices,Earnings per head,Consumer price index,Consumer price inflation,Real consumption wages,Wholesale/producer price index,Bank Rate,10 year/medium-term government bond yields,Consols / long-term government bond yields,Mortgage rates,Corporate borrowing rate from banks,Corporate bond yields,Share prices,$/£ exchange rate,Real $/£ exchange rate,Nominal ERI,Real ERI,House price index,Credit ,Secured credit,Bank of England Balance sheet,Coin in circulation outside the Bank of England,Notes and coin in circulation,Monetary base,M1,Broad Money ,Public sector Total Managed Expenditure,Public Sector Total Receipts,Public Sector Net Lending(+)/Borrowing(-),UK Public sector debt,Central Government Gross Debt,Central Government Gross Debt,Trade deficit,Current account ,Current account deficit including estimated non-monetary bullion flows,Inflation
1887,115760,147067,97744,5344,0,16718,23474,16520,33005,26148,14089,6,55,11540,3,19,1,2,2,74,1,1,1,-2,85,1,4,,3,5,,3,20,5,92,95,106,0,331,49,7,85,120,130,,614,,,3,713,736,744,11,89,86,-1.1
1888,119893,151539,99081,5551,-1,16718,24913,17066,33336,26440,14401,5,55,11658,1,19,1,2,2,72,1,1,1,0,87,1,5,,3,5,,3,22,5,92,95,105,0,345,48,7,88,124,132,,636,,,3,699,705,723,9,92,95,1.2
1889,123776,157559,101125,5914,2,16912,26025,18554,33670,26735,14752,4,55,11799,1,19,1,2,2,72,1,1,1,1,88,1,6,,3,5,,3,23,5,96,95,103,0,357,48,7,91,127,132,,653,,,4,691,698,712,-4,83,83,1.1
1890,124945,161002,103013,6018,0,17301,25959,18554,34009,27003,14936,3,55,11946,0,19,1,2,2,75,1,1,1,0,91,1,5,,3,5,,3,24,5,97,95,104,0,366,47,7,94,131,147,,675,,,3,685,689,680,14,107,103,0.0
1891,128750,159863,107338,6329,0,17884,24717,18951,34358,27304,14968,4,55,12126,2,20,1,2,2,74,1,1,1,1,91,1,4,,3,5,,3,23,5,98,98,106,0,378,46,7,95,133,147,,693,,,3,679,684,670,-21,72,72,1.1
1892,125265,156107,106866,6485,0,17884,24521,19249,34736,27618,14974,5,55,12307,-3,19,1,2,2,74,1,1,1,0,91,1,3,,3,5,,3,22,5,99,101,109,0,378,43,7,98,134,150,,696,,,2,673,677,661,-31,63,64,0.0
1893,123949,157398,107338,6589,-2,18467,23147,18852,35119,27936,14984,6,55,12482,-1,19,1,2,2,75,1,1,1,-2,93,1,3,,3,5,,3,22,5,98,102,112,0,372,39,7,98,133,149,,689,,,0,668,671,669,-37,57,54,-1.1
1894,130419,168749,111663,6848,4,19245,24324,20390,35506,28257,15194,6,55,12668,4,20,1,2,2,76,1,1,1,-3,96,1,2,,3,5,,3,23,5,100,105,117,0,379,37,7,95,130,155,,706,,,1,661,667,670,-43,50,45,-1.1
1895,134635,173701,114415,7160,-2,20411,26090,21432,35898,28582,15328,6,55,12871,2,20,1,1,2,76,1,1,1,-1,97,1,2,,2,5,,3,25,5,101,104,116,0,404,39,7,103,139,175,,746,,,3,654,659,692,-38,55,54,-1.1
1896,140223,180049,119133,7782,2,21383,27201,22622,36294,28911,15677,5,55,13113,2,21,1,1,2,76,1,1,1,0,98,1,4,,2,5,,2,27,5,100,103,113,0,425,38,10,103,140,169,,780,,,3,647,652,716,-45,50,51,-1.2
1897,141821,181787,119841,8664,-3,21966,27332,23119,36694,29344,15884,5,55,13418,-1,20,1,1,2,76,1,1,1,2,98,1,3,,2,5,,3,28,5,104,103,110,0,436,38,8,106,143,169,,800,,,4,640,645,720,-55,41,41,2.4
1898,149038,190782,124873,10013,2,22550,27398,23912,37099,29580,16218,4,55,13796,2,21,1,1,2,75,1,1,1,2,98,1,4,,2,5,,3,29,5,105,103,111,0,447,39,8,107,144,168,,812,,,1,636,639,715,-71,29,23,0.0
1899,154849,200676,129041,10584,1,27215,28705,24408,37509,29921,16496,4,55,14230,2,21,1,2,2,77,1,1,1,-1,101,1,6,,2,5,,3,29,5,104,102,112,0,467,43,7,118,158,185,,851,,,-10,638,635,703,-55,47,48,1.1
1900,154325,198260,128727,10636,-3,35379,27528,25053,37923,30253,16691,4,55,14676,-2,21,1,2,2,81,1,1,1,4,100,1,4,,3,5,,3,31,5,107,101,115,0,470,41,7,117,159,180,,866,260,189,-71,689,639,626,-68,34,26,4.5
1901,158357,199056,131243,11206,4,39656,28248,26145,38328,30594,16672,5,55,15172,1,22,1,2,2,80,1,1,1,0,101,1,4,,3,5,,3,32,5,106,101,114,0,459,42,7,119,160,186,,856,290,207,-83,753,706,672,-82,20,20,0.0
1902,160587,199916,131951,11777,-2,37518,29425,26294,38696,30907,16768,5,55,15702,0,22,1,2,2,78,1,1,1,0,101,1,4,,3,5,,3,33,5,105,101,112,0,461,43,7,120,161,200,,881,286,226,-60,791,768,726,-77,24,16,0.0
1903,158697,197007,132501,11673,-1,33241,30602,26194,39068,31202,16838,6,55,16204,-2,21,1,2,2,77,1,1,1,1,101,1,4,,3,5,,3,32,5,103,101,111,0,466,45,7,117,157,193,,855,257,229,-28,795,798,722,-64,43,41,1.1
1904,160930,198195,134388,11569,1,32075,31125,26492,39444,31522,16753,7,55,16689,1,22,1,2,2,78,1,1,1,0,101,1,3,,3,5,,3,34,5,102,101,111,0,461,47,7,115,152,186,,854,247,229,-18,796,795,722,-59,52,52,0.0
1905,166445,205203,135175,11414,1,31880,33871,27187,39823,31844,16980,6,55,17118,1,22,1,2,2,77,1,1,1,0,101,1,4,,3,5,,3,37,5,103,100,107,0,469,48,7,121,160,187,,875,243,233,-10,791,797,730,-32,89,88,0.0
1906,170455,213785,137534,10739,-1,31492,36094,28080,40206,32171,17367,5,55,17496,0,22,1,2,2,78,1,1,1,0,102,1,6,,3,5,,3,39,5,101,99,104,0,488,49,7,122,161,191,,903,239,237,-2,782,789,701,-10,121,118,0.0
1907,174467,219115,139342,9598,-1,30908,38383,28526,40593,32653,17662,4,55,17761,0,22,1,2,2,78,1,1,1,2,103,1,7,,3,5,,3,37,5,98,100,103,0,494,50,6,124,163,195,,908,236,242,6,767,779,673,22,162,162,1.1
1908,167357,209148,138871,8093,0,31686,35571,27236,40984,32834,17312,7,55,17862,-3,22,1,2,2,78,1,1,1,1,103,1,3,,3,5,,3,39,5,101,100,102,0,496,51,6,125,164,206,,934,238,239,1,756,762,662,1,150,160,0.0
1909,171888,212922,139500,8664,1,33047,37598,28377,41380,33170,17387,8,55,18015,2,22,1,2,2,75,1,1,1,0,102,1,5,,3,5,,3,42,5,103,100,102,0,507,52,7,129,168,209,,947,252,244,-8,760,754,650,-13,142,139,1.1
1910,176791,220373,141780,8768,-1,34213,40410,29221,41767,33382,17865,6,55,18178,0,22,1,2,2,75,1,1,1,2,101,1,5,,3,5,,4,43,5,100,100,101,0,535,54,6,133,173,206,,973,262,268,6,740,763,638,8,174,171,1.1
1911,183041,229086,146026,8923,1,35185,41456,30064,42132,33704,18224,5,55,18353,2,23,1,2,2,77,1,1,1,0,102,1,4,,3,5,,4,43,5,101,100,101,0,538,54,6,141,181,215,,986,269,276,7,722,733,596,30,204,209,0.0
1912,186108,232325,146970,8923,-1,35768,43745,32247,42341,33852,18526,4,55,18528,0,23,1,2,2,77,1,1,1,3,102,1,5,,3,5,,4,43,5,102,100,100,0,559,54,6,147,186,214,,1016,283,297,14,713,718,572,20,203,205,3.1
1913,194716,243620,152317,9805,2,36546,45183,33338,42604,34055,18755,4,55,18782,3,23,1,2,2,79,1,1,1,1,104,1,5,,3,5,,4,42,5,100,100,100,0,581,54,6,156,197,245,,1075,300,311,11,707,711,547,39,235,233,-1.0
1914,199291,243409,153005,9805,1,52349,37478,31405,43017,34444,18997,3,55,19047,1,23,1,2,2,79,1,1,1,3,103,1,5,,3,5,,4,43,5,103,100,101,0,601,55,6,165,250,347,,1231,434,319,-115,1048,706,525,-55,134,103,0.0
1915,212022,255734,156314,7724,-8,157048,31104,33170,43279,34818,19598,1,55,19103,4,24,1,2,3,84,1,1,1,13,106,2,5,,4,5,,4,32,5,111,100,102,0,526,54,11,146,299,339,,1324,1173,401,-772,1933,1162,884,-220,-55,-51,12.2
1916,216188,258483,143335,6064,-1,178778,35905,30732,43453,34830,19888,0,55,18979,1,24,1,3,4,77,1,1,2,18,102,2,6,,4,5,,5,36,5,120,100,103,0,527,51,8,149,358,396,,1519,1515,586,-929,3595,2190,2004,-140,90,99,18.2
1917,218004,260215,132117,6487,5,195570,25617,26233,43556,34831,20029,0,55,18737,1,24,1,4,5,90,2,2,2,25,104,3,5,,5,5,,5,39,5,125,100,104,0,613,49,9,135,419,446,,1770,1962,819,-1143,5457,4064,3785,-175,50,26,25.4
1918,222766,254580,130871,7875,3,186680,20010,26738,43516,34805,20160,1,55,18753,2,25,1,5,5,92,2,2,3,22,106,3,5,,4,5,,5,44,5,130,100,105,0,675,48,6,141,572,590,,2208,2287,999,-1288,7091,5921,5675,-460,-275,-247,22.1
1919,200732,236484,149782,10318,0,81981,29369,30059,43441,34634,19851,3,49,19097,0,23,1,5,6,91,2,3,3,10,110,3,6,,5,5,,5,46,4,116,100,106,0,922,52,5,140,621,697,,2546,1591,1180,-411,7777,7481,7125,-210,-45,-10,10.1
1920,185286,228472,150125,11978,-3,46917,31507,29891,43729,34968,20235,2,48,19554,-9,20,1,7,7,100,3,3,3,15,110,4,7,,5,6,,6,32,4,95,100,108,0,1068,62,6,99,611,684,,2699,1229,1250,21,7686,7876,7053,78,323,394,15.5
1921,166492,205349,137779,13707,-2,47337,25011,26374,43965,35274,17854,11,47,19619,0,21,1,5,4,103,2,3,3,-9,112,2,5,,5,7,,6,33,4,103,107,117,0,974,68,5,94,546,574,,2608,1324,1253,-71,7696,7623,7168,-43,178,185,-8.7
1922,176904,213742,143929,12653,1,44503,31546,30300,44394,35519,17821,10,46,19619,8,22,1,3,4,98,2,2,3,-14,105,2,3,,4,7,4,5,39,4,108,117,109,0,896,75,6,91,483,546,1563,2362,1172,1174,2,7790,7721,7503,1,190,199,-13.9
1923,182423,216459,148335,12990,0,41879,34619,32467,44628,35745,18051,8,46,19684,3,23,1,3,4,94,1,2,2,-6,103,2,4,,4,6,4,5,39,5,103,124,111,0,935,89,7,89,476,548,1537,2324,1048,1090,42,7734,7813,7487,-8,171,185,-6.0
1924,191378,224450,153246,15141,2,42299,35786,35657,44935,36065,18322,7,45,19782,5,23,1,3,4,91,1,2,2,-1,105,2,4,,4,6,4,5,42,4,99,124,108,0,991,107,7,89,478,549,1519,2321,1041,1028,-13,7676,7708,7437,-130,72,86,-0.5
1925,198406,233453,155908,17250,1,43663,35553,36638,45085,36198,18532,8,45,19944,2,24,1,3,4,88,2,2,2,0,106,2,5,,4,6,5,5,44,5,106,134,114,0,1041,131,7,87,474,539,1491,2320,1096,1048,-48,7642,7666,7299,-210,41,65,0.0
1926,191950,227520,156780,16743,-1,44608,32674,38028,45265,36383,18537,9,45,19977,-3,23,1,3,3,92,2,2,2,-1,104,2,5,,5,6,5,5,45,5,105,140,113,0,1088,154,7,88,468,537,1476,2353,1155,1057,-98,7648,7634,7262,-281,-24,-29,-0.5
1927,207621,245479,163573,18684,1,45133,36797,38642,45429,36562,19078,7,45,20107,6,24,1,3,3,92,1,2,2,-2,109,2,5,,5,6,5,5,49,5,104,133,106,0,1118,177,7,86,472,538,1494,2414,1132,1105,-27,7636,7653,7303,-171,94,92,-2.7
1928,209339,246516,165638,18473,-1,45657,37031,37456,45626,36796,19146,7,45,20334,0,24,1,3,3,90,1,2,2,0,108,2,5,,4,6,5,5,53,5,105,133,108,0,1179,204,7,84,465,545,1529,2514,1134,1128,-6,7623,7631,7308,-147,120,134,0.0
1929,215534,253282,169448,19443,1,46602,38275,39337,45730,36923,19420,7,45,20561,1,25,1,3,3,90,1,2,2,-1,109,2,5,5,5,6,6,5,49,5,104,133,107,0,1217,240,12,84,458,529,1438,2519,1159,1127,-32,7602,7621,7111,-177,92,99,-1.1
1930,213608,255016,171559,19527,1,47757,32908,38846,45891,37172,19057,11,45,20756,0,25,1,3,3,96,1,2,2,-3,111,1,3,4,4,6,4,6,40,5,104,136,108,0,1224,284,12,81,452,545,1489,2645,1197,1131,-66,7586,7596,7358,-221,31,28,-2.8
1931,202987,246126,174083,19147,-2,48806,26528,40277,46074,37395,18608,15,46,20886,-4,24,1,2,2,105,1,2,2,-4,114,1,6,5,4,6,5,6,30,5,102,128,103,0,1159,341,12,78,450,533,1383,2566,1228,1130,-98,7632,7583,6936,-297,-106,-98,-4.0
1932,203872,244355,173073,16701,0,48806,25945,35943,46335,37619,18696,15,46,20854,0,24,1,2,2,106,1,2,2,-3,114,1,2,4,4,6,4,5,32,4,85,103,89,0,1093,348,13,69,445,521,1483,2840,1195,1172,-23,7807,7648,7738,-189,-54,-73,-2.4
1933,210588,255096,179590,17292,-1,49541,26373,35902,46520,37782,19078,14,46,20659,2,25,1,2,2,107,1,2,2,-2,116,1,2,3,3,6,4,4,36,4,106,106,90,0,1079,380,14,70,456,596,1571,2883,1128,1147,19,7988,7860,8017,-165,-7,-32,-2.5
1934,223656,267934,184180,21003,2,50591,27384,37538,46666,37913,19625,12,46,20724,4,25,1,2,2,106,1,2,2,0,117,1,2,3,3,5,4,4,38,5,123,103,89,0,1144,427,15,72,468,595,1619,2964,1132,1155,23,7934,8030,8600,-191,-22,-113,0.0
1935,231881,278086,189366,21847,-1,54054,30885,39378,46869,38107,19976,11,46,20886,2,26,1,2,2,105,1,2,2,1,118,1,2,3,3,5,4,4,40,5,117,102,89,0,1232,475,14,73,491,598,1750,3143,1196,1181,-15,7902,7902,8331,-158,23,31,0.6
1936,243283,291429,196342,23871,1,59092,30029,40277,47081,38322,20607,9,46,21146,2,26,1,2,2,104,1,2,2,1,121,1,2,3,3,5,4,4,46,5,119,106,94,0,1315,526,14,75,538,654,1913,3373,1260,1224,-36,7908,7902,8251,-220,-25,-43,0.6
1937,251717,301318,198729,24672,1,65810,31546,41790,47289,38552,21299,8,46,21471,0,26,1,3,3,104,1,2,2,3,120,2,2,3,3,5,4,4,39,5,118,116,100,0,1438,571,14,76,565,693,1955,3475,1377,1298,-79,8089,7910,7947,-250,-46,-4,3.8
1938,253383,304768,197811,24968,-1,78510,29407,40972,47494,38749,21353,9,46,21828,1,26,1,3,2,107,1,2,2,2,123,1,2,3,3,5,4,4,35,5,120,119,100,0,1458,616,13,79,576,699,1919,3448,1566,1362,-204,8263,8149,8159,-246,-57,-204,1.2
1939,265149,314913,197306,22353,1,119129,27306,44407,47762,38973,22232,6,46,21886,2,27,1,3,2,106,1,2,2,3,120,1,2,3,4,5,4,4,34,4,114,108,95,0,1489,633,13,84,630,740,2093,3638,1976,1483,-493,8888,8301,8023,-393,-243,6,3.0
1940,295084,336217,172018,19401,0,274889,18515,46534,48226,39339,23030,3,45,21944,9,29,1,3,3,95,1,3,3,17,133,2,2,3,3,5,4,4,31,4,114,93,95,0,1387,608,14,90,705,815,2529,3968,3751,1901,-1850,10935,9083,8983,-994,-842,-649,16.8
1941,322364,365079,167474,15605,-1,347206,15909,39787,48216,39145,23927,1,45,22002,7,30,1,4,4,98,1,3,3,11,131,2,2,3,3,5,3,4,33,4,126,98,105,0,1255,577,12,96,838,1043,3147,4639,4971,2677,-2294,13558,11553,11665,-955,-827,-791,10.9
1942,328924,372143,167474,13496,-2,364630,14392,33571,48400,39371,24725,0,45,22060,0,30,1,4,4,105,1,3,3,7,138,2,2,3,3,5,3,4,36,4,122,98,102,0,1193,546,12,105,1016,1215,3609,5102,5557,3160,-2397,16311,14226,14441,-750,-668,-612,7.1
1943,334807,379615,166143,9279,1,375965,15870,33326,48789,39803,24924,0,44,22119,2,30,1,5,4,104,1,4,3,3,146,2,2,3,3,5,3,4,38,4,119,98,99,0,1172,517,13,114,1180,1374,4110,5683,6052,3667,-2385,19059,17006,17269,-772,-698,-519,3.3
1944,318563,362832,172385,7170,-3,351825,20071,37047,49016,40000,24625,0,44,22177,-3,29,1,5,5,105,1,4,3,3,145,2,2,3,3,5,3,4,40,4,120,98,100,0,1192,504,14,124,1362,1550,4613,6339,6205,3863,-2342,21842,19743,19887,-807,-738,-726,2.8
1945,301644,343135,185878,8013,0,287484,16415,34553,49182,40214,24127,0,44,22236,-3,28,1,5,5,103,1,4,3,3,140,3,2,3,3,5,3,4,42,4,121,98,101,1,1285,514,16,131,1507,1706,5016,6835,5563,3827,-1736,23466,22541,22828,-865,-845,-855,2.7
1946,292793,341134,203456,20244,2,156915,27579,35248,49217,40227,22930,2,43,22295,1,28,1,5,5,101,1,4,4,3,142,3,2,2,3,4,3,4,43,4,115,98,96,1,1494,574,18,142,1559,1809,5779,7766,4477,3854,-623,25271,23774,24170,-375,-153,-153,3.1
1947,288941,343379,212131,23618,1,110837,27617,35370,49539,40549,23030,2,43,22354,-1,28,1,6,6,96,2,4,4,7,142,3,2,2,3,4,3,4,41,4,107,98,89,1,1744,656,19,147,1545,1796,5854,8075,4036,3939,-97,25772,25771,26344,-555,-311,-311,7.0
1948,299509,353818,216124,25305,-1,106534,33647,34593,50033,40950,22994,2,43,22989,4,29,1,7,7,94,2,5,4,8,144,4,2,3,3,4,3,4,41,4,107,98,89,1,1956,750,17,169,1446,1670,5988,8302,4430,4910,480,25442,25773,25701,-216,83,83,7.6
1949,310671,362597,219965,28718,-1,112735,37332,37309,50331,41214,23020,2,42,23837,3,30,1,7,7,93,2,5,4,3,146,4,2,3,3,4,3,4,39,4,100,88,83,1,2157,855,15,170,1473,1715,5950,8407,4765,5347,582,25758,25332,25522,-181,34,34,2.9
1950,320464,373151,226191,31267,-2,112634,42641,37630,50572,41421,23232,2,42,24857,2,31,1,7,8,87,2,5,4,4,147,5,2,3,4,4,3,4,41,3,80,68,66,1,2334,950,15,163,1489,1815,6165,8737,4880,5479,599,25916,25900,25119,-59,337,337,3.1
1951,331648,380501,223466,33416,5,120857,42213,40273,50302,41228,23578,2,42,25864,2,31,1,9,11,81,2,6,5,9,148,7,3,3,4,4,3,4,42,3,81,68,67,1,2621,1038,14,163,1570,1795,6142,8736,5781,5875,94,25899,25922,25216,-661,-331,-331,9.1
1952,338373,391140,223874,37116,-3,132446,41366,37286,50444,41367,23565,2,42,26676,2,32,1,9,10,87,2,6,5,11,145,7,4,4,4,4,4,5,39,3,87,68,72,1,2463,1133,12,163,1672,1880,6101,8992,6434,6160,-274,26011,25891,23815,-151,227,227,9.2
1953,357566,409511,233934,46596,0,135898,43098,40229,50593,41515,23678,2,42,27676,5,34,1,9,9,90,2,6,5,4,148,7,4,4,4,5,4,5,46,3,90,68,75,1,2545,1252,12,158,1762,2000,6272,9439,6863,6331,-532,26450,26051,24379,-124,201,201,3.1
1954,373614,421177,243886,51660,-1,135487,45524,41701,50765,41673,24013,2,41,28819,2,35,1,8,9,89,2,7,6,2,154,7,3,3,4,5,4,5,61,3,92,68,76,1,2866,1411,12,161,1870,2110,6560,9939,6950,6673,-277,26846,26583,25429,-99,156,156,2.0
1955,387108,438241,254201,55907,1,132209,48665,45833,50946,41838,24272,2,41,30166,2,36,1,9,10,88,2,7,6,5,159,7,5,4,4,5,4,5,62,3,96,68,80,1,2968,1571,12,166,2008,2168,6449,9867,7024,7080,56,27013,26934,25236,-277,-112,-112,4.4
1956,394376,449833,255620,60485,0,130874,50907,45998,51184,42059,24488,2,41,31631,1,36,1,9,10,92,2,8,6,5,164,7,6,5,5,5,5,6,57,3,100,68,83,1,3139,1684,11,173,2138,2273,6481,10168,7650,7477,-173,27016,27039,24046,69,244,244,5.1
1957,402797,458633,261143,63783,0,129160,52247,47169,51431,42296,24517,2,41,33298,1,37,1,9,10,92,2,8,6,4,166,8,7,5,5,6,5,6,55,3,100,68,83,1,3219,1941,11,180,2240,2398,6476,10556,7968,7920,-48,27176,27008,24118,81,267,267,3.5
1958,406918,467406,268504,67787,-1,125756,51463,47709,51653,42494,24252,3,40,34911,1,37,1,9,10,96,2,9,7,3,167,8,4,5,5,6,5,6,73,3,101,69,84,1,3613,2088,10,182,2288,2455,6656,11021,8455,8482,27,27340,27232,23835,139,370,370,3.2
1959,422319,481006,280165,73191,0,128029,52877,50885,51956,42763,23735,3,40,36639,5,40,1,9,10,96,2,9,7,1,171,8,4,5,5,6,4,6,105,3,100,71,83,1,4386,2347,10,185,2355,2536,7012,11647,8997,8486,-511,27644,27376,24577,-13,183,183,0.4
1960,450306,506962,290913,84960,2,130570,55896,57015,52373,43146,24157,2,40,38593,4,41,1,9,10,95,2,9,7,1,179,8,5,6,5,6,5,6,100,3,99,72,83,1,4941,2593,10,191,2496,2664,6949,11888,9534,8864,-670,28122,27733,24557,-382,-222,-222,1.0
1961,463124,523220,297403,91836,-1,135303,57686,56609,52807,43566,24431,2,39,40676,1,42,1,9,10,96,2,10,7,3,186,8,6,6,6,6,6,7,97,3,101,71,84,1,5204,2791,10,204,2596,2749,6944,12259,10398,9690,-708,28569,28252,24684,-112,67,67,3.5
1962,469020,529252,304198,92687,-1,139489,58669,57812,53290,44006,24606,3,39,42410,0,42,1,9,10,97,2,10,7,4,184,8,5,6,6,7,5,7,95,3,105,71,87,1,5705,3058,10,209,2595,2757,7126,12839,11073,10578,-495,29555,28674,25111,-75,175,175,4.3
1963,493612,557178,318471,94861,1,142386,61538,60006,53624,44311,24635,3,39,44026,1,43,1,10,10,95,2,11,7,2,188,8,4,5,6,6,5,6,108,3,105,71,88,1,6565,3543,9,206,2708,2875,7708,13817,11729,11117,-612,30132,29848,26666,-141,148,148,1.9
1964,521278,584808,329004,110224,2,145300,63565,66512,53991,44648,24924,2,38,46206,4,45,1,10,10,95,2,12,7,3,198,8,7,6,6,6,6,7,97,3,107,71,89,2,7603,4059,9,208,2875,3092,8019,14883,12793,12062,-731,30387,30226,26805,-610,-352,-352,3.3
1965,534185,595111,333630,115389,-1,148920,66338,67134,54350,44979,25177,2,38,48514,1,46,1,10,10,96,2,13,8,4,203,9,6,7,6,7,7,7,104,3,110,71,90,2,8220,4458,9,212,3048,3229,8243,16294,14294,13552,-742,31116,30441,26413,-358,-62,-62,4.7
1966,541616,607096,340133,115141,0,153478,69779,68841,54645,45265,25328,2,37,50758,1,46,1,10,11,97,2,13,8,4,207,9,7,7,7,7,7,8,92,3,111,71,90,2,8704,5034,9,221,3132,3333,8212,17355,15572,14821,-751,31825,31341,27227,-105,123,123,3.9
